-- SM_SALES_PLAN 샘플 데이터
-- 판매 계획 정보 (2024년, 2025년)
-- 확장된 제품 목록에 맞춤

-- ============================================================
-- 2024년 영업1팀 계획
-- ============================================================

-- 박팀장 (EMP011) - 노트북, 데스크탑 담당
INSERT INTO SM_SALES_PLAN (PLAN_ID, PLAN_YEAR, PLAN_MONTH, EMP_ID, PROD_ID, TARGET_QTY, TARGET_AMT, PLAN_VER, PLAN_STATUS, CREATED_BY)
VALUES ('PLAN-2024-001', '2024', '01', 'EMP011', 'PROD001', 20, 24000000.00, 1, 'CONFIRMED', 'SYSTEM');

INSERT INTO SM_SALES_PLAN (PLAN_ID, PLAN_YEAR, PLAN_MONTH, EMP_ID, PROD_ID, TARGET_QTY, TARGET_AMT, PLAN_VER, PLAN_STATUS, CREATED_BY)
VALUES ('PLAN-2024-002', '2024', '01', 'EMP011', 'PROD002', 30, 27000000.00, 1, 'CONFIRMED', 'SYSTEM');

INSERT INTO SM_SALES_PLAN (PLAN_ID, PLAN_YEAR, PLAN_MONTH, EMP_ID, PROD_ID, TARGET_QTY, TARGET_AMT, PLAN_VER, PLAN_STATUS, CREATED_BY)
VALUES ('PLAN-2024-003', '2024', '01', 'EMP011', 'PROD007', 50, 37500000.00, 1, 'CONFIRMED', 'SYSTEM');

INSERT INTO SM_SALES_PLAN (PLAN_ID, PLAN_YEAR, PLAN_MONTH, EMP_ID, PROD_ID, TARGET_QTY, TARGET_AMT, PLAN_VER, PLAN_STATUS, CREATED_BY)
VALUES ('PLAN-2024-004', '2024', '02', 'EMP011', 'PROD001', 25, 30000000.00, 1, 'CONFIRMED', 'SYSTEM');

INSERT INTO SM_SALES_PLAN (PLAN_ID, PLAN_YEAR, PLAN_MONTH, EMP_ID, PROD_ID, TARGET_QTY, TARGET_AMT, PLAN_VER, PLAN_STATUS, CREATED_BY)
VALUES ('PLAN-2024-005', '2024', '02', 'EMP011', 'PROD003', 15, 24750000.00, 1, 'CONFIRMED', 'SYSTEM');

INSERT INTO SM_SALES_PLAN (PLAN_ID, PLAN_YEAR, PLAN_MONTH, EMP_ID, PROD_ID, TARGET_QTY, TARGET_AMT, PLAN_VER, PLAN_STATUS, CREATED_BY)
VALUES ('PLAN-2024-006', '2024', '03', 'EMP011', 'PROD001', 30, 36000000.00, 1, 'CONFIRMED', 'SYSTEM');

INSERT INTO SM_SALES_PLAN (PLAN_ID, PLAN_YEAR, PLAN_MONTH, EMP_ID, PROD_ID, TARGET_QTY, TARGET_AMT, PLAN_VER, PLAN_STATUS, CREATED_BY)
VALUES ('PLAN-2024-007', '2024', '03', 'EMP011', 'PROD006', 10, 22000000.00, 1, 'CONFIRMED', 'SYSTEM');

-- 최대리 (EMP012) - 모니터, 주변기기 담당
INSERT INTO SM_SALES_PLAN (PLAN_ID, PLAN_YEAR, PLAN_MONTH, EMP_ID, PROD_ID, TARGET_QTY, TARGET_AMT, PLAN_VER, PLAN_STATUS, CREATED_BY)
VALUES ('PLAN-2024-011', '2024', '01', 'EMP012', 'PROD010', 100, 18000000.00, 1, 'CONFIRMED', 'SYSTEM');

